剧中人物

--------------------------------------------------------------------------------

唐·彼德罗  阿拉贡亲王
培尼狄克  我愿意凭我的剑发誓你爱着我；谁要是说我不爱你，我就叫他吃我一剑。
贝特丽丝  您不会食言而肥吗？
培尼狄克  无论给它调上些什么油酱，我都不愿把我今天说过的话吃下去。我发誓我爱你。
贝特丽丝  那么上帝恕我！
培尼狄克  亲爱的贝特丽丝，你犯了什么罪过？
贝特丽丝  您刚好打断了我的话头，我正要说我也爱着您呢。
培尼狄克  那么就请你用整个的心说出来吧。
贝特丽丝  我用整个心儿爱着您，简直分不出一部分来向您诉说。
培尼狄克  来，吩咐我给你做无论什么事吧。
贝特丽丝  杀死克劳狄奥。
培尼狄克  喔！那可办不到。
贝特丽丝  您拒绝了我，就等于杀死了我。再见。
培尼狄克  等一等，亲爱的贝特丽丝。
贝特丽丝  我的身子就算在这儿，我的心也不在这儿。您一点没有真情。哎哟，请您还是放我走吧。
培尼狄克  贝特丽丝——
贝特丽丝  真的，我要去啦。
培尼狄克  让我们先言归于好。
贝特丽丝  您愿意跟我做朋友，却不敢跟我的敌人决斗。
培尼狄克  克劳狄奥是你的敌人吗？
贝特丽丝  他不是已经充分证明是一个恶人，把我的妹妹这样横加诬蔑，信口毁谤，破坏她的名誉吗？啊！我但愿自己是一个男人！嘿！不动声色地搀着她的手，一直等到将要握手成礼的时候，才翻过脸来，当众宣布他的恶毒的谣言！——上帝啊，但愿我是个男人！我要在市场上吃下他的心。
培尼狄克  听我说，贝特丽丝——
贝特丽丝  跟一个男人在窗口讲话！说得真好听！
培尼狄克  可是，贝特丽丝——
贝特丽丝  亲爱的希罗！她负屈含冤，她的一生从此完了！
培尼狄克  贝特——
贝特丽丝  什么亲王！什么伯爵！好一个做见证的亲王！好一个甜言蜜语的风流伯爵！啊，为了他的缘故，我但愿自己是一个男人；或者我有什么朋友愿意为了我的缘故，做一个堂堂男子！可是人们的丈夫气概，早已销磨在打恭作揖里，他们的豪侠精神，早已丧失在逢迎阿谀里了；他们已经变得只剩下一条善于拍马吹牛的舌头；谁会造最大的谣言，而且拿谣言来赌咒，谁就是个英雄好汉。我既然不能凭着我的愿望变成一个男子，所以我只好做一个女人在伤心中死去。
培尼狄克  等一等，好贝特丽丝。我举手为誓，我爱你。
贝特丽丝  您要是真的爱我，那么把您的手用在比发誓更有意义的地方吧。
培尼狄克  凭着你的良心，你以为克劳狄奥伯爵真的冤枉了希罗吗？
贝特丽丝  是的，正像我知道我有思想有灵魂一样毫无疑问。
培尼狄克  够了！一言为定，我要去向他挑战。让我在离开你以前，吻一吻你的手。我凭你这只手起誓，克劳狄奥一定要得到一次重大的教训。请你等候我的消息，把我放在你的心里。去吧，安慰安慰你的妹妹；我必须对他们说她已经死了。好，再见。（各下。）

第二场　监狱
　  　　　　道格培里、弗吉斯及教堂司事各穿制服上；巡丁押康拉德及波拉契奥随上。
道格培里  咱们这一伙儿都到齐了吗？
弗吉斯  啊！端一张凳子和垫子来给教堂司事先生坐。
教堂司事  哪两个是被告？
道格培里  呃，那就是我跟我的伙计。
弗吉斯  不错，我们是来审案子的。
教堂司事  可是哪两个是受审判的犯人？叫他们到巡官老爷面前来吧。
道格培里  对，对，叫他们到我面前来。朋友，你叫什么名字？
波拉契奥  波拉契奥。
道格培里  请写下波拉契奥。小子，你呢？
康拉德  长官，我是个绅士，我的名字叫康拉德。
道格培里  写下绅士康拉德先生。两位先生，你们都敬奉上帝吗？
康拉德  波拉契奥　是，长官，我们希望我们是敬奉上帝的。
道格培里  写下他们希望敬奉上帝；留心把上帝写在前面，因为要是让这些混蛋的名字放在上帝前面，上帝一定要生气的。两位先生，你们已经被证明是两个比奸恶的坏人好不了多少的家伙，大家也就要这样看待你们了。你们自己有什么辩白没有？
康拉德  长官，我们说我们不是坏人。
道格培里  好一个乖巧的家伙；可是我会诱他说出真话来。过来，小子，让我在你的耳边说一句话：先生，我对您说，人家都以为你们是奸恶的坏人。
波拉契奥  长官，我对你说，我们不是坏人。
道格培里  好，站在一旁。天哪，他们都是老早商量好了说同样的话的。你有没有写下来，他们不是坏人吗？
教堂司事  巡官老爷，您这样审问是审问不出什么结果来的；您必须叫那控诉他们的巡丁上来问话。
道格培里  对，对，这是最迅速的方法。叫那巡丁上来。弟兄们，我用亲王的名义，命令你们控诉这两个人。
巡丁甲  禀长官，这个人说亲王的兄弟唐·约翰是个坏人。
道格培里  写下约翰亲王是个坏人。嗳哟，这简直是犯的伪证罪，把亲王的兄弟叫做坏人！
波拉契奥  巡官先生——
道格培里  闭住你的嘴，家伙；我讨厌你的面孔。
教堂司事  你们还听见他说些什么？
巡丁乙  呃，他说他因为捏造了中伤希罗小姐的谣言，唐·约翰给了他一千块钱。
道格培里  这简直是未之前闻的窃盗罪。
弗吉斯  对了，一点不错。
教堂司事  还有些什么话？
巡丁甲  他说克劳狄奥伯爵听了他的话，准备当着众人的面前把希罗羞辱，不再跟她结婚。
道格培里  嗳哟，你这该死的东西！你干下这种恶事，要一辈子不会下地狱啦。
教堂司事  还有什么？
巡丁乙  没有什么了。
教堂司事  两位先生，就是这一点，你们也没有法子抵赖了。约翰亲王已经在今天早上逃走；希罗已经这样给他们羞辱过，克劳狄奥也已经拒绝跟她结婚，她因为伤心过度，已经突然身死了。巡官老爷，把这两个人绑起来，带到里奥那托家里去；我先走一步，把我们审问的结果告诉他。（下。）
道格培里  来，把他们铐起来。
弗吉斯  把他们交给——
康拉德  滚开，蠢货！
道格培里  他妈的！教堂司事呢？叫他写下：亲王的官吏是个蠢货。来，把他们绑了。你这该死的坏东西！
康拉德  滚开，你是头驴子，你是头驴子！
道格培里  你难道瞧不起我的地位吗？你难道瞧不起我这一把年纪吗？啊，但愿他在这儿，给我写下我是头驴子！可是列位弟兄们，记住我是头驴子；虽然这句话没有写下来，可是别忘记我是头驴子。你这恶人，你简直是目中无人，这儿大家都可以做见证的。老实告诉你吧，我是个聪明人；而且是个官；而且是个有家小的人；再说，我的相貌也比得上梅西那地方无论哪一个人；我懂得法律，那可以不去说它；我身边老大有几个钱，那也可以不去说它；我不是不曾碰到过坏运气，可是我还有两件袍子，无论到什么地方去总还是体体面面的。把他带下去！啊，但愿他给我写下我是一头驴子！（同下。）

第五幕

--------------------------------------------------------------------------------

第一场　里奥那托家门前
　  　　　　里奥那托及安东尼奥上。
安东尼奥  您要是老是这样，那不过气坏了您自己的身体；帮着忧伤摧残您自己，那未免太不聪明吧。
里奥那托  请你停止你的劝告；把这些话送进我的耳中，就像把水倒在筛里一样毫无用处。不要劝我；也不要让什么人安慰我，除非他也遭到跟我同样的不幸。给我找一个像我一样溺爱女儿的父亲，他那做父亲的欢乐，跟我一样完全给粉碎了，叫他来劝我安心忍耐；把他的悲伤跟我的悲伤两两相较，必须铢两悉称，毫发不爽，从外表、形相到细枝末节，都没有区别；要是这样一个人能够拈弄他的胡须微笑，把一切懊恼的事情放在脑后，用一些老生常谈自宽自解，忘却了悲叹，反而若无其事地干咳嗽，借着烛光，钻在书堆里，再也想不起自己的不幸——那么叫他来见我吧，我也许可以从他那里学到些忍耐的方法。可是世上不会有这样的人；因为，兄弟，人们对于自己并不感觉到的痛苦，是会用空洞的话来劝告慰藉的，可是他们要是自己尝到了这种痛苦的滋味，他们的理性就会让感情来主宰了，他们就会觉得他们给人家服用的药饵，对自己也不会发生效力；极度的疯狂，是不能用一根丝线把它拴住的，就像空话不能止痛一样。不，不，谁都会劝一个在悲哀的重压下辗转呻吟的人安心忍耐，可是谁也没有那样的修养和勇气，能够叫自己忍受同样的痛苦。所以不要给我劝告，我的悲哀的呼号会盖住劝告的声音。
安东尼奥  人们就是在这种地方，跟小孩子没有分别。
里奥那托  请你不必多说。我只是个血肉之躯的凡人；就是那些写惯洋洋洒洒的大文的哲学家们，尽管他们像天上的神明一样，蔑视着人生的灾难痛苦，一旦他们的牙齿痛起来，也是会忍受不住的。
安东尼奥  可是您也不要一味自己吃苦；您应该叫那些害苦了您的人也吃些苦才是。
里奥那托  你说得有理；对了，我一定要这样。我心里觉得希罗一定是受人诬谤；我要叫克劳狄奥知道他的错误，也要叫亲王跟那些破坏她的名誉的人知道他们的错误。
安东尼奥  亲王跟克劳狄奥急匆匆地来了。
　  　　　　唐·彼德罗及克劳狄奥上。
彼德罗  早安，早安。
克劳狄奥  早安，两位老人家。
里奥那托  听我说，两位贵人——
彼德罗  里奥那托，我们现在没有工夫。
里奥那托  没有工夫，殿下！好，回头见，殿下；您现在这样忙吗？——好，那也不要紧。
彼德罗  嗳哟，好老人家，别跟我们吵架。
安东尼奥  要是吵了架可以报复他的仇恨，咱们中间总有一个人会送命的。
克劳狄奥  谁得罪他了？
里奥那托  嘿，就是你呀，你，你这假惺惺的骗子！怎么，你要拔剑吗？我可不怕你。
克劳狄奥  对不起，那是我的手不好，害得您老人家吓了一跳；其实它并没有要拔剑的意思。
里奥那托  哼，朋友！别对我扮鬼脸取笑。我不像那些倚老卖老的傻老头儿一般，只会向人吹吹我在年轻时候怎么了不得，要是现在再年轻了几岁，一定会怎么怎么。告诉你，克劳狄奥，你冤枉了我的清白的女儿，把我害得好苦，我现在忍无可忍，只好不顾我这一把年纪，凭着满头的白发和这身久历风霜的老骨头，向你挑战，看究竟谁是谁非。我说你冤枉了我的清白的女儿；你的信口的诽谤已经刺透了她的心，她现在已经跟她的祖先长眠在一起了；啊，想不到我的祖先清白传家，到了她身上却落下一个污名，这都是因为你的万恶的手段！
克劳狄奥  我的手段？
里奥那托  是的，克劳狄奥，我说是你的万恶的手段。
彼德罗  老人家您说错了。
里奥那托  殿下，殿下，要是他有胆量，我愿意用武力跟他较量出一个是非曲直来；虽然他击剑的本领不坏，练习得又勤，又是年轻力壮，可是我不怕他。
克劳狄奥  走开！我不要跟你胡闹。
里奥那托  你会这样推开我吗？你已经杀死了我的孩子；要是你把我也杀死了，孩子，才算你是个汉子。
安东尼奥  他要把我们两人一起杀死了，才算是个汉子；可是让他先杀死一个吧，让他跟我较量一下，看他能不能把我取胜。来，跟我来，孩子；来，哥儿，来，跟我来。哥儿，我要把你杀得无招架之功！我大丈夫说出来的话就算数。
里奥那托  兄弟——
安东尼奥  您宽心吧。上帝知道我爱我的侄女；她现在死了，给这些恶人们造的谣言气死了。他们只会欺负一个弱女子，可是叫他们跟一个男子汉决斗，却像叫他们从毒蛇嘴里拔出舌头来一样没有胆量。这些乳臭小儿，只会说大话，诓人的猴子，不中用的懦夫！
里奥那托  安东尼贤弟——
安东尼奥  您不要说话。干什么，好人儿！我看透了他们，知道他们的骨头一共有多少分两；这些胡闹的、寡廉鲜耻的纨袴公子们，就会说谎骗人，造谣生事，打扮得奇奇怪怪，装出一副吓唬人的样子，说几句假威风的言语，扬言他们要怎样打击敌人，假使他们有这胆量；这就是他们的全副本领！
里奥那托  可是，安东尼贤弟——
安东尼奥  不，这点小事您不用管，让我来对付他们。
彼德罗  两位老先生，我们不愿意冒犯你们。令嫒的死实在使我非常抱憾；可是凭着我的名誉发誓，我们对她说的话都是绝对确实，而且有充分的证据。
里奥那托  殿下，殿下——
彼德罗  我不要听你的话。
里奥那托  不要听我的话？好，兄弟，我们去吧。总有人会听我的话的——
安东尼奥  不要听也得听，否则咱们就拚个你死我活。（里奥那托、安东尼奥同下。）
　  　　　　培尼狄克上。
彼德罗  瞧，瞧，我们正要去找的那个人来啦。
克劳狄奥  啊，老兄，什么消息？
培尼狄克  早安，殿下。
彼德罗  欢迎，培尼狄克；你来迟了一步，我们刚才险些儿打起来呢。
克劳狄奥  我们的两个鼻子险些儿没给两个没有牙齿的老头子咬下来。
彼德罗  里奥那托跟他的兄弟。你看怎么样？要是我们真的打起来，那我们跟他们比起来未免太年轻点儿了。
培尼狄克  强弱异势，胜了也没有光彩。我是来找你们两个人的。
克劳狄奥  我们到处找着你，因为我们一肚子都是烦恼，想设法把它排遣排遣。你给我们讲个笑话吧。
培尼狄克  我的笑话就在我的剑鞘里，要不要拔出来给你们瞧瞧？
彼德罗  你是把笑话随身佩带的吗？
克劳狄奥  只听见把人笑破“肚皮”，可还没听说把笑话插在“腰”里。请你把它“拔”出来，就像乐师从他的琴囊里拿出他的乐器来一样，给我们弹奏弹奏解解闷吧。
彼德罗  嗳哟，他的脸色怎么这样白得怕人！你病了吗？还是在生气？
克劳狄奥  喂，放出勇气来，朋友！虽然忧能伤人，可是你是个好汉子，你会把忧愁赶走的。
培尼狄克  爵爷，您要是想用您的俏皮话儿挖苦我，那我是很可以把您对付得了的。请您换一个题目好不好？
克劳狄奥  好，他的枪已经弯断了，给他换一枝吧。
彼德罗  他的脸色越变越难看了；我想他真的在生气哩。
克劳狄奥  要是他真的在生气，那么他总知道刀子就挂在他身边。
培尼狄克  可不可以让我在您的耳边说句话？
克劳狄奥  上帝保佑我不要是挑战！
培尼狄克  （向克劳狄奥旁白）你是个坏人，我不跟你开玩笑：你敢用什么方式，凭着什么武器，在什么时候跟我决斗，我一定从命；你要是不接受我的挑战，我就公开宣布你是一个懦夫。你已经害死了一位好好的姑娘，她的阴魂一定会缠绕在你的身上。请你给我一个回音。
克劳狄奥  好，我一定奉陪就是了；让我也可以借此消消闷儿。
彼德罗  怎么，你们打算喝酒去吗？
克劳狄奥  是的，谢谢他的好意；他请我去吃一个小牛头，吃一只阉鸡，我要是不把它切得好好的，就算我的刀子不中用。说不定我还能吃到一只呆鸟吧。
培尼狄克  您的才情真是太好啦，出口都是俏皮话儿。
彼德罗  让我告诉你那天贝特丽丝怎样称赞你的才情。我说你的才情很不错；“是的，”她说，“他有一点琐碎的小聪明。”“不，”我说，“他有很大的才情；”“对了，”她说，“他的才情是大而无当的。”“不，”我说，“他有很善的才情；”“正是，”她说，“因为太善了，所以不会伤人。”“不，”我说，“这位绅士很聪明；”“啊，”她说，“好一位聪明的绅士！”“不，”我说，“他有一条能言善辩的舌头；”“我相信您的话，”她说，“因为他在星期一晚上向我发了一个誓，到星期二早上又把那个誓毁了；他不止有一条舌头，他是有两条舌头哩。”这样她用足足一点钟的工夫，把你的长处批评得一文不值；可是临了她却叹了口气，说你是意大利最漂亮的一个男人。
克劳狄奥  因此她伤心得哭了起来，说她一点不放在心上。
彼德罗  正是这样；可是说是这么说，她倘不把他恨进骨髓里去，就会把他爱到心窝儿里。那老头子的女儿已经完全告诉我们了。
克劳狄奥  全都说了——而且，当他躲在园里的时候，上帝就看见他。⑦
彼德罗  可是我们什么时候把那野牛的角儿插在有理性的培尼狄克的头上呢？
克劳狄奥  对了，还要在头颈下面挂着一块招牌，“请看结了婚的培尼狄克！”
培尼狄克  再见，哥儿；你已经知道我的意思。现在我让你一个人去唠唠叨叨说话吧；谢谢上帝，你讲的那些笑话正像只会说说大话的那些懦夫们的刀剑一样伤不了人。殿下，一向蒙您知遇之恩，我是十分地感谢，可是现在我不能再跟您继续来往了。您那位令弟已经从梅西那逃走；你们几个人已经合伙害死了一位纯洁无辜的姑娘。至于我们那位白脸公子，我已经跟他约期相会了；在那个时候以前，我愿他平安。（下。）
彼德罗  他果然认起真来了。
克劳狄奥  绝对地认真；我告诉您，他这样一本至诚，完全是为了贝特丽丝的爱情。
彼德罗  他向您挑战了吗？
克劳狄奥  他非常诚意地向我挑战了。
彼德罗  一个衣冠楚楚的人，会这样迷塞了心窍，真是可笑！
克劳狄奥  像他这样一个人，讲外表也许比一头猴子神气得多，可是他的聪明还不及一头猴子哩。
彼德罗  且慢，让我静下来想一想；糟了！他不是说我的兄弟已经逃走了吗？
　  　　　　道格培里、弗吉斯及巡丁押康拉德、波拉契奥同上。
道格培里  你来，朋友；要是法律管不了你，那简直可以用不到什么法律了。不，你本来是个该死的伪君子，总得好好地看待看待你。
彼德罗  怎么！我兄弟手下的两个人都给绑起来啦！一个是波拉契奥！
克劳狄奥  殿下，您问问他们犯的什么罪。
彼德罗  巡官，这两个人犯了什么罪？
道格培里  禀王爷，他们乱造谣言；而且他们说了假话；第二点，他们信口诽谤；末了第六点，他们冤枉了一位小姐；第三点，他们做假见证；总而言之，他们是说谎的坏人。
彼德罗  第一点，我问你，他们干了些什么事？第三点，我问你，他们犯的什么罪？末了第六点，我问你，他们为什么被捕？总而言之，你控诉他们什么罪状？
克劳狄奥  问得很好，而且完全套着他的口气，把一个意思用各种不同的方式表达了出来。
彼德罗  你们两人得罪了谁，所以才给他们抓了起来问罪？这位聪明的巡官讲的话儿太奥妙了，我听不懂。你们犯了什么罪？
波拉契奥  好殿下，我向您招认一切以后，请您不必再加追问，就让这位伯爵把我杀死了吧。我已经当着您的眼前把您欺骗；您的智慧所观察不到的，却让这些蠢货们揭发出来了。他们在晚上听见我告诉这个人您的兄弟唐·约翰怎样唆使我毁坏希罗小姐的名誉；你们怎样听了他的话到花园里去，瞧见我在那儿跟打扮做希罗样子的玛格莱特昵昵情话；以及你们怎样在举行婚礼的时候把她羞辱。我的罪恶已经给他们记录下来；我现在但求一死，不愿再把它重新叙述出来，增加我的惭愧。那位小姐是受了我跟我的主人诬陷而死的；总之，我不求别的，只请殿下处我应得之罪。
彼德罗  他的这一番话，不是像一柄利剑刺进了你的心坎吗？
克劳狄奥  我听他说话，就像是吞下了毒药。
彼德罗  可是果真是我的兄弟指使你做这种事的吗？
波拉契奥  是的，他还给了我很大的酬劳呢。
彼德罗  他是个奸恶成性的家伙，现在一定是为了阴谋暴露，所以逃走了。
克劳狄奥  亲爱的希罗！现在你的形象又回复到我最初爱你的时候那样纯洁美好了！
道格培里  来，把这两个原告带下去。咱们那位司事先生现在一定已经把这件事情告诉里奥那托老爷知道了。弟兄们，要是碰上机会，你们可别忘了替我证明我是头驴子。
弗吉斯  啊，里奥那托老爷来了，司事先生也来了。
　  　　　　里奥那托、安东尼奥及教堂司事重上。
里奥那托  这个恶人在哪里？让我把他的面孔认认清楚，以后看见跟他长得模样差不多的人，就可以远而避之。两个人中哪一个是他？
波拉契奥  您倘要知道谁是害苦了您的人，就请瞧着我吧。
里奥那托  就是你这奴才用你的鬼话害死了我的清白的孩子吗？
波拉契奥  是的，那全是我一个人干的事。
里奥那托  不，恶人，你错了；这儿有一对正人君子，还有第三个已经逃走了，他们都是有分的。两位贵人，谢谢你们害死了我的女儿；你们干了这一件好事，是应该在青史上大笔特书的。你们自己想一想，这一件事情干得多光彩。
克劳狄奥  我不知道应该怎样向您请求原谅，可是我不能不说话。您爱怎样处置我就怎样处置我吧，我愿意接受您所能想得到的无论哪一种惩罚；虽然我所犯的罪完全是出于误会的。
彼德罗  凭着我的灵魂起誓，我也犯下了无心的错误；可是为了消消这位好老人家的气起见，我也愿意领受他的任何重罚。
里奥那托  我不能叫你们把我的女儿救活过来，那当然是不可能的事；可是我要请你们两位向这儿梅西那所有的人宣告她死得多么清白。要是您的爱情能够鼓动您写些什么悲悼的诗歌，请您就把它悬挂在她的墓前，向她的尸骸歌唱一遍；今天晚上您就去歌唱这首挽歌。明天早上您再到我家里来；您既然不能做我的子婿，那么就做我的侄婿吧。舍弟有一个女儿，她跟我去世的女儿长得一模一样，现在她是我们兄弟两人唯一的嗣息；您要是愿意把您本来应该给她姊姊的名分转给她，那么我这口气也就消下去了。
克劳狄奥  啊，可敬的老人家，您的大恩大德，真使我感激涕零！我敢不接受您的好意；从此以后，不才克劳狄奥愿意永远听从您的驱使。
里奥那托  那么明天早上我等您来；现在我要告别啦。这个坏人必须叫他跟玛格莱特当面质对；我相信她也一定受到令弟的贿诱，参加这阴谋的。
波拉契奥  不，我可以用我的灵魂发誓，她并不知情；当她向我说话的时候，她也不知道她已经做了些什么不应该做的事；照我平常所知道，她一向都是规规矩矩的。
道格培里  而且，老爷，这个原告，这个罪犯，还叫我做驴子；虽然这句话没有写下来，可是请您在判罪的时候不要忘记。还有，巡丁听见他们讲起一个坏贼，到处用上帝的名义向人借钱，借了去永不归还，所以现在人们的心肠都变得硬起来，不再愿意看在上帝的面上借给别人半个子儿了。请您在这一点上也要把他仔细审问审问。
里奥那托  谢谢你这样细心，这回真的有劳你啦。
道格培里  您老爷说得真像一个知恩感德的小子，我为您赞美上帝！
里奥那托  这儿是你的辛苦钱。
道格培里  上帝保佑，救苦救难！
里奥那托  去吧，你的罪犯归我发落，谢谢你。
道格培里  我把一个大恶人交在您手里；请您自己把他处罚，给别人做个榜样。上帝保佑您老爷！愿老爷平安如意，无灾无病！后会无期，小的告辞了！来，伙计。（道格培里、弗吉斯同下。）
里奥那托  两位贵人，咱们明天早上再见。
安东尼奥  再见；我们明天等着你们。
彼德罗  我们一定准时奉访。
克劳狄奥  今晚我就到希罗坟上哀吊去。（彼德罗、克劳狄奥同下。）
里奥那托  （向巡丁）把这两个家伙带走。我们要去问一问玛格莱特，她怎么会跟这个下流的东西来往。（同下。）

第二场　里奥那托的花园
　  　　　　培尼狄克及玛格莱特自相对方向上。
培尼狄克  好玛格莱特姑娘，请你帮帮忙替我请贝特丽丝出来说话。
玛格莱特  我去请她出来了，您肯不肯写一首诗歌颂我的美貌呢？
培尼狄克  我一定会写一首顶高雅的、哪一个男子别想高攀得上的诗送给你。凭着最讨人喜欢的真理起誓，你真配。
玛格莱特  再没哪个男子能够高攀得上！那我只好一辈子“落空”啦？
培尼狄克  你这张嘴说起俏皮话来，就像猎狗那样会咬人。
玛格莱特  您的俏皮话就像一把练剑用的钝刀头子，怎样使也伤不了人。
培尼狄克  这才叫大丈夫，他不肯伤害女人。玛格莱特，请你快去叫贝特丽丝来吧——我服输啦，我向你缴械，盾牌也不要啦。
玛格莱特  盾牌我们自己有，把剑交上来。
培尼狄克  这可不是好玩儿的，玛格莱特，这家伙才叫危险，只怕姑娘降不住他。
玛格莱特  好，我就去叫贝特丽丝出来见您；我想她自己也生腿的。
培尼狄克  所以一定会来。（玛格莱特下）
　恋爱的神明，
　高坐在天庭，
　知道我，知道我，
　多么的可怜！——
我的意思是说，我的歌喉是多么糟糕得可怜；可是讲到恋爱，那么那位游泳好手里昂德，那位最初发明请人拉縴的特洛伊罗斯，以及那一大批载在书上的古代的风流才子们，他们的名字至今为骚人墨客所乐道，谁也没有像可怜的我这样真的为情颠倒了。可惜我不能把我的热情用诗句表示出来；我曾经搜索枯肠，可是找来找去，可以跟“姑娘”押韵的，只有“儿郎”两个字，一个孩子气的韵！可以跟“羞辱”押韵的，只有“甲壳”两个字，一个硬绷绷的韵！可以跟“学校”押韵的，只有“呆鸟”两个字，一个混账的韵！这些韵脚都不大吉利。不，我想我命里没有诗才，我也不会用那些风花雪月的话儿向人求爱。
　  　　　　贝特丽丝上。
培尼狄克  亲爱的贝特丽丝，我一叫你你就出来了吗？
贝特丽丝  是的，先生；您一叫我走，我也就会去的。
培尼狄克  不，别走，再呆一会儿。
贝特丽丝  “一会儿”已经呆过了，那么再见吧——可是在我未去以前，让我先问您一个明白，您跟克劳狄奥说过些什么话？我原是为这事才来的。
培尼狄克  我已经骂过他了；所以给我一个吻吧。
贝特丽丝  骂人的嘴是不干净的；不要吻我，让我去吧。
培尼狄克  你真会强辞夺理。可是我必须明白告诉你，克劳狄奥已经接受了我的挑战，要是他不就给我一个回音，我就公开宣布他是个懦夫。现在我要请你告诉我，你究竟为了我哪一点坏处而开始爱起我来呢？
贝特丽丝  为了您所有的坏处，它们朋比为奸，尽量发展它们的恶势力，不让一点好处混杂在它们中间。可是您究竟为了我哪一点好处，才对我害起相思来呢？
培尼狄克  “害起相思来”，好一句话！我真的给相思害了，因为我爱你是违反我的本心的。
贝特丽丝  那么您原来是在跟您自己的心作对。唉，可怜的心！你既然为了我的缘故而跟它作对，那么我也要为了您的缘故而跟它作对了；因为我的朋友要是讨厌它，我当然再也不会欢喜它的。
培尼狄克  咱们两个人都太聪明啦，总不会安安静静地讲几句情话。
贝特丽丝  照您这样说法，恐怕未必如此；真的聪明人是不会自称自赞的。
培尼狄克  这是一句老生常谈，贝特丽丝，在从前世风淳厚、大家能够赏识他邻人的好处的时候，未始没有几分道理。可是当今之世，谁要是不乘他自己未死之前预先把墓志铭刻好，那么等到丧钟敲过，他的寡妇哭过几声以后，谁也不会再记得他了。
贝特丽丝  您想那要经过多少时间呢？
培尼狄克  问题就在这里，左右也不过钟鸣一小时，泪流一刻钟而已。所以一个人只要问心无愧，把自己的好处自己宣传宣传，就像我对于我自己这样，实在是再聪明不过的事。我可以替我自己作证，我这个人的确不坏。现在已经自称自赞得够了——我敢给自己担保，我这个人完全值得称赞——请你告诉我，你的妹妹怎样啦？
贝特丽丝  她现在憔悴不堪。
培尼狄克  你自己呢？
贝特丽丝  我也是憔悴不堪。
培尼狄克  敬礼上帝，尽心爱我，你的身子就可以好起来。现在我应该去啦；有人慌慌张张地找你来了。
　  　　　　欧苏拉上。
欧苏拉  小姐，快到您叔叔那儿去。他们正在那儿议论纷纷：希罗小姐已经证明受人冤枉，亲王跟克劳狄奥上了人家一个大大的当；唐·约翰是罪魁祸首，他已经逃走了。您就来吗？
贝特丽丝  先生，您也愿意去听听消息吗？
培尼狄克  我愿意活在你的心里，死在你的怀里，葬在你的眼里；我也愿意陪着你到你叔叔那儿去。（同下。）

第三场　教堂内部
　  　　　　唐·彼德罗、克劳狄奥及侍从等携乐器蜡烛上。
克劳狄奥  这儿就是里奥那托家的坟堂吗？
一侍从  正是，爵爷。
克劳狄奥  （展手卷朗诵）“青蝇玷玉，谗口铄金，嗟吾希罗，月落星沉！生蒙不虞之毁，死播百世之馨；惟令德之昭昭，斯虽死而犹生。”我将你悬在坟上，当我不能说话时候，你仍在把她赞扬！现在奏起音乐来，歌唱你们的挽诗吧。
　　歌
惟兰蕙之幽姿兮，
　遽一朝而摧焚；
风云怫郁其变色兮，
　月姊掩脸而似嗔：
语月姊兮毋嗔，
　听长歌兮当哭；
绕墓门而逡巡兮，
　岂百身之可赎！
风瑟瑟兮云漫漫，
　纷助予之悲叹；
安得起重泉之白骨兮，
　及长夜之未旦！
克劳狄奥  幽明从此音尘隔，岁岁空来祭墓人。永别了，希罗！
彼德罗  早安，列位朋友；把你们的火把熄了。豺狼已经觅食回来；瞧，熹微的晨光在日轮尚未出现之前，已经在欲醒未醒的东方缀上鱼肚色的斑点了。劳驾你们，现在你们可以回去了；再会。
克劳狄奥  早安，列位朋友；大家各走各的路吧。
彼德罗  来，我们也去换好衣服，再到里奥那托家里去。
克劳狄奥  但愿许门有灵，这一回赐给我好一点的运气！（同下。）

第四场　里奥那托家中一室
　  　　　　里奥那托、安东尼奥、培尼狄克、贝特丽丝、玛格莱特、欧苏拉、法兰西斯神父及希罗同上。
神父  我不是对您说她是无罪的吗？
里奥那托  亲王跟克劳狄奥怎样凭着莫须有的罪名冤诬她，您是听见的，他们误信人言，也不能责怪他们；可是玛格莱特在这件事情上也有几分不是，虽然照盘问和调查的结果看起来，她的行动并不是出于本意。
安东尼奥  好，一切事情总算圆满收场，我很高兴。
培尼狄克  我也很高兴，因为否则我有誓在先，非得跟克劳狄奥那小子算账不可。
里奥那托  好，女儿，你跟各位姑娘进去一会；等我叫你们出来的时候，大家戴上面罩出来。亲王跟克劳狄奥约定在这个时候来看我的。（众女下）兄弟，你知道你应该做些什么事；你必须做你侄女的父亲，把她许婚给克劳狄奥。
安东尼奥  我一定会扮演得神气十足。
培尼狄克  神父，我想我也要有劳您一下。
神父  先生，您要我做些什么事？
培尼狄克  替我加上一层束缚，或者替我解除独身主义的约束吧。里奥那托大人，不瞒您说，好老人家，令侄女对我很是另眼相看。
里奥那托  不错，她这一只另外的眼睛是我的女儿替她装上去的。
培尼狄克  为了报答她的眷顾，我也已经把我的一片痴心呈献给她。
里奥那托  您这一片痴心，我想是亲王、克劳狄奥跟我三个人替您安放进去的。可是请问有何见教？
培尼狄克  大人，您说的话太玄妙了。可是讲到我的意思，那么我是希望得到您的许可，让我们就在今天正式成婚；好神父，这件事情我要有劳您啦。
里奥那托  我竭诚赞成您的意思。
