维洛那二绅士人物列表

--------------------------------------------------------------------------------

米兰公爵  西尔维娅的父亲  
公爵  啊呀，那么她已经私自出走，到凡伦丁那家伙那里去了，爱格勒莫一定是陪着她去的。一定是的，因为劳伦斯神父在林子里修行的时候，曾经看见他们两个人；爱格勒莫他是认识的，还有一个人他猜想是她，可是因为她假扮着，所以不能十分确定。而且她今晚本来要到伯特力克神父修道院里做忏悔礼拜，可是她却不在那里。这样看来，她的逃走是完全证实了。我请你们不要站在这儿多讲话，赶快备好马匹，咱们在通到曼多亚去的山麓高地上会面，他们一准是到曼多亚去的。赶快整装出发吧！（下。）  
修里奥  真是一个不懂好歹的女孩子，叫她享福她偏不享。我要追他们去，叫爱格勒莫知道些厉害，却不是为了爱这个不知死活的西尔维娅。（下。）  
普洛丢斯  我也要追上前去，为了西尔维娅的爱，却不是对那和她同走的爱格勒莫有什么仇恨。（下。）  
朱利娅  我也要追上前去，阻碍普洛丢斯对她的爱情，却不是因为恼恨为爱而出走的西尔维娅。（下。）  


第三场　　曼多亚边境。森林
　　　　　众盗挟西尔维娅上。 盗甲  来，来，不要急，我们要带你见寨主去。  
西尔维娅  无数次不幸的遭遇，使我学会了如何忍耐今番这一次。  
盗乙  来，把她带走。  
盗甲  跟她在一起的那个绅士呢？  
盗丙  他因为跑得快，给他逃掉了，可是摩瑟斯和伐勒律斯已经向前追去了。你带她到树林的西边尽头，我们的首领就在那里。我们再去追那逃走的家伙，四面包围得紧紧的，料他逃不出去。（除盗甲及西尔维娅外余人同下。）  
盗甲  来，我带你到寨里去见寨主。别怕，他是个光明正大的汉子，不会欺侮女人的。  
西尔维娅  凡伦丁啊！我是为了你才忍受这一切的。（同下。）  


第四场　　森林的另一部分
　　　　　凡伦丁上。 凡伦丁  习惯是多么能够变化人的生活！在这座浓阴密布、人迹罕至的荒林里，我觉得要比人烟繁杂的市镇里舒服得多。我可以在这里一人独坐，和着夜莺的悲歌调子，泄吐我的怨恨忧伤。唉，我那心坎里的人儿呀，不要长久抛弃你的殿堂吧，否则它会荒芜而颓圮，不留下一点可以供人凭吊的痕迹！我这破碎的心，是要等着你来修补呢，西尔维娅！你温柔的女神，快来安慰你的寂寞孤零的恋人呀！（内喧嚷声）今天什么事这样吵吵闹闹的？这一班是我的弟兄们，他们不受法律的管束，现在不知又在追赶哪一个倒楣的旅客了。他们虽然厚爱我，可是我也费了不少气力，才叫他们不要作什么非礼的暴行。且慢，谁到这儿来啦？待我退后几步看个明白。  
　  　　　普洛丢斯、西尔维娅及朱利娅上。  
普洛丢斯  小姐，您虽然看不起我，可是这次我是冒着生命的危险，把您从那个家伙手里救了出来，保全了您的清白。就凭着这一点微劳，请您向我霁颜一笑吧；我不能向您求讨一个比这更小的恩惠，我相信您也总不致拒绝我这一个最低限度的要求。  
凡伦丁  （旁白）我眼前所见所闻的一切，多么像一场梦景！爱神哪，请你让我再忍耐一会儿吧！  
西尔维娅  啊，我是多么倒楣，多么不幸！  
普洛丢斯  在我没有到来之前，小姐，您是不幸的；可是因为我来得凑巧，现在不幸已经变成大幸了。  
西尔维娅  因为你来了，所以我才更不幸。  
朱利娅  （旁白）因为他找到了你，我才不幸呢。  
西尔维娅  要是我给一头饿狮抓住，我也宁愿给它充作一顿早餐，不愿让薄情无义的普洛丢斯把我援救出险。啊，上天作证，我是多么爱凡伦丁，他的生命就是我的灵魂。正像我把他爱到极点一样，我也痛恨背盟无义的普洛丢斯到极点。快给我走吧，别再缠绕我了。  
普洛丢斯  只要您肯温和地看我一眼，无论什么与死为邻的危险事情，我都愿意为您去做。唉，这是爱情的永久的咒诅，一片痴心难邀美人的眷顾！  
西尔维娅  普洛丢斯不爱那爱他的人，怎么能叫他爱的人爱他？想想你从前深恋的朱利娅吧，为了她你曾经发过一千遍誓诉说你的忠心，现在这些誓言都变成了谎话，你又想把它们拿来骗我了。你简直是全无人心，不然就是有二心，这比全然没有更坏；一个人应该只有一颗心，不该朝三暮四。你这出卖真诚朋友的无耻之徒！  
普洛丢斯  一个人为了爱情，怎么还能顾到朋友呢？  
西尔维娅  只有普洛丢斯才是这样。  
普洛丢斯  好，我的婉转哀求要是打不动您的心，那么我只好像一个军人一样，用武器来向您求爱，强迫您接受我的痴情了。  
西尔维娅  天啊！  
普洛丢斯  我要强迫你服从我。  
凡伦丁  （上前）混账东西，不许无礼！你这冒牌的朋友！  
普洛丢斯  凡伦丁！  
凡伦丁  卑鄙奸诈、不忠不义的家伙，现今世上就多的是像你这样的朋友！你欺骗了我的一片真心；要不是我今天亲眼看见，我万万想不到你竟是这样一个人。现在我不敢再说我在世上有一个朋友了。要是一个人的心腹股肱都会背叛他，那么还有谁可以信托？普洛丢斯，我从此不再相信你了；茫茫人海之中，从此我只剩孑然一身。这种冷箭的创伤是最深的；自己的朋友竟会变成最坏的仇敌，世间还有比这更可痛心的事吗？  
普洛丢斯  我的羞愧与罪恶使我说不出话来。饶恕我吧，凡伦丁！如果真心的悔恨可以赎取罪愆，那么请你原谅我这一次吧！我现在的痛苦决不下于我过去的罪恶。  
凡伦丁  那就罢了，你既然真心悔过，我也就不再计较，仍旧把你当做一个朋友。能够忏悔的人，无论天上人间都可以不咎既往。上帝的愤怒也会因为忏悔而平息的。为了表示我对你的友情的坦率真诚起见，我愿意把我在西尔维娅心中的地位让给你。  
朱利娅  我好苦啊！（晕倒。）  
普洛丢斯  瞧这孩子怎么啦？  
凡伦丁  喂，孩子！喂，小鬼！啊，怎么一回事？醒过来！你说话呀！  
朱利娅  啊，好先生，我的主人叫我把一个戒指送给西尔维娅小姐，可是我粗心把它忘了。  
普洛丢斯  那戒指呢，孩子？  
朱利娅  在这儿，这就是。（以戒指交普洛丢斯。）  
普洛丢斯  啊，让我看。咦，这是我给朱利娅的戒指呀。  
朱利娅  啊，请您原谅，我弄错了；这才是您送给西尔维娅的戒指。（取出另一戒指。）  
普洛丢斯  可是这一个戒指是我在动身的时候送给朱利娅的，现在怎么会到你的手里？  
朱利娅  朱利娅自己把它给我，而且她自己把它带到这儿来了。  
普洛丢斯  怎么！朱利娅！  
朱利娅  曾经听过你无数假誓、从心底里相信你不会骗她的朱利娅就在这里，请你瞧个明白吧！普洛丢斯啊，你看见我这样装束，也该脸红了吧！我的衣著是这样不成体统，果为了爱而伪装是可羞的事，你的确应该害羞！可是比起男人的变换心肠来，女人的变换装束是不算一回事的。  
普洛丢斯  比起男人的变换心肠来！不错，天啊！男人要是始终如一，他就是个完人；因为他有了这一个错处，便使他无往而不错，犯下了各种的罪恶。变换的心肠总是不能维持好久的。我要是心情忠贞，那么西尔维娅的脸上有哪一点不可以在朱利娅脸上同样找到，而且还要更加鲜润！  
凡伦丁  来，来，让我给你们握手，从此破镜重圆，把旧时的恩怨一笔勾销吧。  
普洛丢斯  上天为我作证，我的心愿已经永远得到满足。  
朱利娅  我也别无他求。  
　  　　　众盗拥公爵及修里奥上。  
众盗  发了利市了！发了利市了！  
凡伦丁  弟兄们不得无礼！这位是公爵殿下。殿下，小人是被放逐的凡伦丁，在此恭迎大驾。  
公爵  凡伦丁！  
修里奥  那边是西尔维娅；她是我的。  
凡伦丁  修里奥，放手，否则我马上叫你死。不要惹我发火，要是你再说一声西尔维娅是你的，你就休想回到维洛那去。她现在站在这儿，你倘敢碰她一碰，或者向我的爱人吹一口气的话，就叫你尝尝厉害。  
修里奥  凡伦丁，我不要她，我不要。谁要是愿意为一个不爱他的女人而去冒生命的危险，那才是一个大傻瓜哩。我不要她，她就算是你的吧。  
公爵  你这卑鄙无耻的小人！从前那样向她苦苦追求，现在却这样把她轻轻放手。凡伦丁，凭我的门阀起誓，我很佩服你的大胆，你是值得一个女皇的眷宠的。现在我愿忘记以前的怨恨，准你回到米兰去，为了你的无比的才德，我要特别加惠于你；另外，我还要添上这么一条：凡伦丁，你是个出身良好的上等人，西尔维娅是属于你的了，因为你已经可以受之而无愧。  
凡伦丁  谢谢殿下，这样的恩赐，使我喜出望外。现在我还要请求殿下看在令嫒的面上，答应我一个要求。  
公爵  无论什么要求，我都可以看在你的面上答应你。  
凡伦丁  这一班跟我在一起的被放逐之人，他们都有很好的品性，请您宽恕他们在这儿所干的一切，让他们各回家乡。他们都是真心悔过、温和良善、可以干些大事业的人。  
公爵  准你所请，我赦免了他们，也赦免了你。你就照他们各人的才能安置他们吧。来，我们走吧，我们要结束一切不和，摆出盛大的仪式，欢欢喜喜地回家。  
凡伦丁  我们一路走着的时候，我还要大胆向殿下说一个笑话。您看这个童儿好不好？  
公爵  这孩子倒是很清秀文雅的，他在脸红呢。  
凡伦丁  殿下，他清秀是很清秀的，文雅也很文雅，可是他却不是个童儿。  
公爵  你这话是什么意思？  
凡伦丁  请您许我在路上告诉您这一切奇怪的遭遇吧。来，普洛丢斯，我们要讲到你的恋爱故事，让你听着难过难过；之后，我们的婚期也就是你们的婚期，大家在一块儿欢宴，一块儿居住，一块儿过着快乐的日子。（同下。）  



--------------------------------------------------------------------------------

注释： 

里昂德（Leander），传说中的情人，爱恋少女希罗，游泳过海峡赴约，惨遭灭顶。 
万圣节（Hallawmas），十一月一日，为祭祀基督教诸圣徒的节日。乞丐于是日都以哀音高声乞讨。 
圣尼古拉斯（St．Micholas），此处是中世纪录事文书等的保护神。 
俄耳甫斯（Orpheus），希腊神话里的著名歌手，据说他能以歌声使山林、岩石移动，使野兽驯服。 
五旬节（Pentecost），逾越节后第五十日，为庆祝收获之节日。忒修斯是传说中之雅典英雄，为阿里阿德涅所恋；忒修斯得后者之助，深入迷宫，杀死半牛半人之食人怪兽；惟其后卒将该女遗弃。 






